"Population with at least some secondary education, male (% ages 25 and older)"
"Dimension: Education"
"SDG 4.4 By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship"
"Definition: Percentage of the population ages 25 and older that has reached (but not necessarily completed) a secondary level of education."
"Source: UNESCO Institute for Statistics (2020) and Barro and Lee (2018)."
""
"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"146"," Zambia","32.0","","34.1","","37.0","","42.4","","44.0","","45.2","","46.4","","47.6","","48.9","","48.9","","50.1","","52.4","","52.4","","54.1","a,c"
"150"," Zimbabwe","33.7","","45.8","","55.4","","57.8","","61.5","","62.2","","63.0","","63.8","","66.3","","67.8","","69.3","","70.8","","70.8","","70.8","a"
"78"," Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"156"," Comoros","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"166"," Djibouti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"180"," Eritrea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"136"," Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"178"," Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"175"," Guinea-Bissau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"145"," Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134"," Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"164"," Madagascar","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"161"," Nigeria","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"151"," Solomon Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"185"," South Sudan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"67"," Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"111"," Turkmenistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"141"," Timor-Leste","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"97"," Saint Vincent and the Grenadines","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"140"," Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","66.0","","74.4","","79.0","","83.0","","85.9","","86.5","","86.5","","87.1","","87.7","","87.6","","88.2","","88.3","","88.5","","88.6",""
" ","High human development","39.7","","46.7","","54.2","","60.3","","65.8","","67.4","","69.0","","70.4","","71.8","","72.1","","72.8","","74.1","","74.9","","75.1",""
" ","Medium human development","30.5","","36.3","","39.7","","41.8","","44.4","","45.0","","45.1","","45.0","","45.4","","45.9","","46.1","","46.1","","46.3","","46.3",""
" ","Low human development","21.4","","15.4","","17.4","","17.3","","22.0","","22.9","","23.9","","24.5","","28.5","","28.6","","29.6","","29.5","","29.9","","30.1",""
" ","Developing Countries","36.2","","42.1","","47.9","","51.7","","56.2","","57.4","","58.4","","59.3","","60.4","","60.5","","61.1","","61.8","","62.3","","62.3",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","27.4","","31.6","","36.3","","40.8","","46.9","","48.1","","49.5","","50.9","","52.0","","52.6","","53.6","","55.2","","55.6","","55.8",""
" ","East Asia and the Pacific","39.4","","46.8","","54.8","","61.0","","66.6","","68.2","","69.8","","71.5","","73.2","","73.3","","74.0","","75.4","","76.3","","76.5",""
" ","Europe and Central Asia","62.2","","66.6","","70.2","","73.7","","82.4","","83.5","","84.2","","84.8","","86.0","","83.9","","87.0","","87.7","","87.6","","88.1",""
" ","Latin America and the Caribbean","30.4","","35.8","","40.8","","46.3","","51.5","","53.8","","55.1","","55.7","","56.5","","57.6","","58.2","","58.9","","59.7","","59.7",""
" ","South Asia","31.8","","38.0","","42.0","","44.3","","46.8","","47.4","","47.5","","47.4","","47.7","","48.2","","48.3","","48.3","","48.4","","48.4",""
" ","Sub-Saharan Africa","29.3","","27.8","","29.9","","28.8","","32.7","","33.5","","34.6","","35.1","","38.4","","38.4","","39.3","","39.3","","39.7","","39.8",""
" ","Least Developed Countries","22.3","","20.0","","21.8","","22.4","","26.9","","27.9","","28.7","","28.4","","31.3","","32.8","","33.7","","34.0","","34.4","","34.6",""
" ","Small Island Developing States","37.2","","44.2","","48.7","","52.7","","57.8","","58.6","","59.4","","60.3","","61.4","","61.6","","62.0","","62.4","","62.6","","62.8",""
" ","Organization for Economic Co-operation and Development","63.3","","72.0","","76.2","","80.6","","84.2","","85.0","","84.9","","85.3","","85.9","","85.8","","86.7","","86.6","","86.9","","87.0",""
" ","World","45.4","","51.6","","56.6","","60.1","","63.7","","64.7","","65.3","","66.0","","66.9","","67.0","","67.5","","67.9","","68.3","","68.3",""
"a: Data refer to the most recent year available during the period specified."
"b: Based on projections from Barro and Lee (2018)."
"c: Updated by HDRO based on data from ICF Macro Demographic and Health Surveys for 2006–2019."
"d: Updated by HDRO based on data from United Nations Children’s Fund (UNICEF) Multiple Indicator Cluster Surveys for 2006–2019."
"e: Updated by HDRO using projections from Barro and Lee (2018)."
"f: Based on data from OECD (2019b)."
"g: Refers to 2011."
"h: Based on cross-country regression."
""
